sa3_code16,t_lplfs_ept_dc_0_4,t_lplfs_ept_dc_5_9,t_lplfs_ept_dc_10_12,t_lplfs_ept_dc_13_14,t_lplfs_ept_dc_15_17,t_lplfs_ept_dc_18_20,t_lplfs_ept_dc_21_24,t_lplfs_ept_tot,t_lplfs_eaw_dc_0_4,t_lplfs_eaw_dc_5_9,t_lplfs_eaw_dc_10_12,t_lplfs_eaw_dc_13_14,t_lplfs_eaw_dc_15_17,t_lplfs_eaw_dc_18_20,t_lplfs_eaw_dc_21_24,t_lplfs_eaw_tot,t_lplfs_hns_dc_0_4,t_lplfs_hns_dc_5_9,t_lplfs_hns_dc_10_12,t_lplfs_hns_dc_13_14,t_lplfs_hns_dc_15_17,t_lplfs_hns_dc_18_20,t_lplfs_hns_dc_21_24,t_lplfs_hns_tot,t_lplfs_ew_tot_dc_0_4,t_lplfs_ew_tot_dc_5_9,t_lplfs_ew_tot_dc_10_12,t_lplfs_ew_tot_dc_13_14,t_lplfs_ew_tot_dc_15_17,t_lplfs_ew_tot_dc_18_20,t_lplfs_ew_tot_dc_21_24,t_lplfs_ew_tot_tot,t_lplfs_ulftw_dc_0_4,t_lplfs_ulftw_dc_5_9,t_lplfs_ulftw_dc_10_12,t_lplfs_ulftw_dc_13_14,t_lplfs_ulftw_dc_15_17,t_lplfs_ulftw_dc_18_20,t_lplfs_ulftw_dc_21_24,t_lplfs_ulftw_tot,t_lplfs_ulptw_dc_0_4,t_lplfs_ulptw_dc_5_9,t_lplfs_ulptw_dc_10_12,t_lplfs_ulptw_dc_13_14,t_lplfs_ulptw_dc_15_17,t_lplfs_ulptw_dc_18_20,t_lplfs_ulptw_dc_21_24,t_lplfs_ulptw_tot,t_lplfs_u_t_dc_0_4,t_lplfs_u_t_dc_5_9,t_lplfs_u_t_dc_10_12,t_lplfs_u_t_dc_13_14,t_lplfs_u_t_dc_15_17,t_lplfs_u_t_dc_18_20,t_lplfs_u_t_dc_21_24,t_lplfs_u_t_tot,t_lplfs_t_lf_dc_0_4,t_lplfs_t_lf_dc_5_9,t_lplfs_t_lf_dc_10_12,t_lplfs_t_lf_dc_13_14,t_lplfs_t_lf_dc_15_17,t_lplfs_t_lf_dc_18_20,t_lplfs_t_lf_dc_21_24,t_lplfs_t_lf_tot,t_lplfs_nlf_dc_0_4,t_lplfs_nlf_dc_5_9,t_lplfs_nlf_dc_10_12,t_lplfs_nlf_dc_13_14,t_lplfs_nlf_dc_15_17,t_lplfs_nlf_dc_18_20,t_lplfs_nlf_dc_21_24,t_lplfs_nlf_tot,t_lplfs_lfsns_dc_0_4,t_lplfs_lfsns_dc_5_9,t_lplfs_lfsns_dc_10_12,t_lplfs_lfsns_dc_13_14,t_lplfs_lfsns_dc_15_17,t_lplfs_lfsns_dc_18_20,t_lplfs_lfsns_dc_21_24,t_lplfs_lfsns_tot,t_lplfs_tot_dc_0_4,t_lplfs_tot_dc_5_9,t_lplfs_tot_dc_10_12,t_lplfs_tot_dc_13_14,t_lplfs_tot_dc_15_17,t_lplfs_tot_dc_18_20,t_lplfs_tot_dc_21_24,t_lplfs_tot_tot,sa3_name16
20501,80,185,129,79,102,28,11,611,15,12,3,5,5,0,3,42,4,4,0,0,8,3,0,19,136,281,213,161,269,73,24,1155,0,17,5,7,14,5,0,47,17,29,11,6,8,3,0,77,21,40,24,17,24,6,0,126,151,327,229,174,292,77,24,1287,250,257,134,68,112,36,4,870,0,3,0,0,0,0,0,7,405,590,368,247,403,120,29,2158,Baw Baw
20502,77,157,126,73,116,19,3,568,11,7,5,5,8,0,0,43,6,11,0,3,9,0,0,28,108,251,210,155,228,33,3,993,9,15,4,8,10,0,0,45,6,29,13,16,10,0,0,69,15,44,19,23,15,0,0,112,125,294,223,180,244,37,3,1103,229,218,107,69,96,11,3,737,4,7,0,8,0,0,0,20,358,522,332,257,342,50,7,1865,Gippsland - East
20503,99,235,145,116,154,43,10,791,19,15,6,12,9,0,0,61,8,4,5,4,0,0,0,19,159,354,249,201,300,76,13,1350,6,34,16,12,16,4,0,89,12,48,28,17,18,3,0,122,22,78,44,31,31,5,0,213,183,431,290,232,329,84,12,1561,291,308,145,87,107,19,9,969,9,7,3,6,3,0,0,22,482,742,443,330,434,105,21,2551,Gippsland - South West
20504,151,310,193,163,192,35,14,1057,27,15,4,9,16,0,4,83,9,10,6,0,5,0,0,30,247,486,327,286,405,105,40,1902,27,75,52,30,46,9,0,233,42,90,59,26,44,11,0,272,65,167,112,52,90,19,4,503,316,656,436,339,496,127,45,2408,668,512,234,178,174,42,13,1814,14,15,9,7,0,0,0,43,998,1175,679,524,670,164,53,4264,Latrobe Valley
20505,96,145,87,77,113,30,0,551,11,3,5,3,0,0,0,28,3,3,0,6,3,0,0,17,148,219,154,149,215,56,6,943,3,9,12,9,15,0,0,48,10,40,14,5,11,0,0,89,16,47,33,15,25,0,0,140,165,262,185,163,245,59,6,1081,234,215,91,72,75,21,0,711,0,3,3,3,0,0,0,13,400,484,281,235,322,77,9,1802,Wellington
20601,91,154,98,68,80,57,40,586,6,8,6,3,4,3,0,26,3,0,0,0,3,3,3,9,142,273,212,161,217,152,79,1235,6,13,12,7,8,8,0,48,13,29,18,6,9,9,0,80,18,35,23,10,18,10,3,129,160,311,238,170,232,169,79,1362,124,85,81,47,66,46,33,480,0,3,0,0,0,0,0,4,277,395,315,226,303,215,115,1846,Brunswick - Coburg
20602,67,101,71,58,67,38,13,419,13,7,0,0,4,0,4,31,0,4,0,0,0,0,0,4,111,206,151,115,169,94,57,905,3,9,3,7,8,0,9,35,3,8,5,3,4,0,0,26,7,13,9,5,11,0,11,66,121,225,161,119,184,95,66,971,65,67,45,32,40,19,16,287,0,0,0,0,4,0,3,7,193,293,210,154,227,111,87,1272,Darebin - South
20603,63,132,88,63,87,52,38,520,5,3,8,4,0,0,0,24,3,9,11,7,5,6,3,42,114,261,193,130,206,147,97,1145,11,11,8,6,13,7,6,58,9,25,7,13,7,11,8,74,18,38,14,19,20,20,7,137,129,296,201,142,222,166,108,1286,208,198,119,73,86,52,34,765,4,3,3,3,6,0,0,23,343,497,323,223,316,223,139,2072,Essendon
20604,54,88,61,36,70,69,50,430,14,3,3,3,3,4,5,35,6,0,3,0,0,3,3,13,156,207,112,100,178,167,128,1054,9,17,6,12,12,8,8,67,17,34,15,8,12,13,5,100,20,52,22,20,20,23,15,169,179,259,132,119,202,186,143,1218,239,211,106,92,148,149,82,1020,12,11,5,5,0,7,0,33,424,479,240,208,350,343,224,2273,Melbourne City
20605,87,163,113,71,104,62,29,627,14,7,3,5,6,3,6,34,0,0,4,4,3,0,5,20,171,353,232,168,251,159,97,1434,5,20,12,10,17,5,0,76,11,28,17,13,7,7,8,84,22,47,32,17,23,15,9,162,195,402,262,186,268,175,103,1593,138,134,82,69,94,49,24,589,8,3,3,3,0,0,0,19,338,535,348,253,366,231,134,2196,Port Phillip
20606,42,74,45,30,53,42,38,316,3,4,0,0,0,0,0,10,0,0,3,0,6,0,0,18,91,166,111,82,147,103,92,795,3,5,0,3,3,4,0,27,5,8,11,3,8,0,6,37,6,18,8,8,9,4,3,65,102,185,121,88,158,114,93,859,84,117,70,50,62,42,34,463,0,3,0,0,0,3,0,7,183,307,188,143,218,157,134,1324,Stonnington - West
20607,69,106,63,69,82,55,29,467,7,7,5,4,8,10,3,44,3,0,0,0,9,3,0,15,129,221,166,138,187,150,105,1088,12,13,9,10,24,7,12,77,15,36,16,11,25,12,4,122,23,53,28,22,47,16,17,203,156,273,192,157,233,167,113,1291,334,296,144,99,137,78,47,1138,13,4,11,3,3,0,0,26,497,573,346,258,374,246,163,2455,Yarra
20701,108,285,226,181,276,199,102,1372,15,8,5,10,9,13,3,63,0,12,5,4,4,9,3,44,206,608,500,415,695,514,278,3211,10,28,11,18,18,16,4,98,8,27,14,14,26,18,17,119,19,54,24,31,41,31,23,219,218,663,524,446,738,537,301,3432,170,245,210,161,257,140,113,1304,3,3,0,3,0,0,0,15,391,909,738,616,995,684,420,4754,Boroondara
20702,56,184,132,105,134,104,72,787,16,4,0,7,0,5,3,34,5,6,0,0,3,7,3,27,137,346,273,219,337,258,164,1731,10,24,3,8,9,9,8,62,10,14,14,15,21,14,5,82,15,37,16,23,32,23,12,151,153,382,287,237,364,276,173,1881,146,172,96,69,132,111,69,789,3,3,3,5,0,0,0,19,297,561,382,314,500,397,242,2690,Manningham - West
20703,66,204,170,111,208,129,66,960,13,4,6,3,3,7,7,43,0,3,3,4,6,9,3,35,127,367,336,231,463,324,179,2043,6,10,6,11,20,14,13,81,11,13,9,9,14,12,4,74,20,30,20,19,31,28,15,156,146,395,360,249,498,352,196,2198,145,196,113,113,164,88,62,880,5,5,0,0,0,3,0,21,304,595,466,365,661,443,258,3094,Whitehorse - West
20801,69,205,160,111,165,98,51,845,11,10,8,4,11,5,6,47,4,7,3,3,4,0,3,31,138,400,352,257,437,270,152,2005,3,13,6,5,16,12,4,62,5,22,15,11,15,5,3,66,12,35,20,16,27,16,5,127,147,434,373,270,465,286,157,2129,125,128,102,79,91,58,46,613,7,3,3,0,0,0,3,14,276,561,476,350,557,345,198,2755,Bayside
20902,118,216,164,92,145,82,38,858,13,10,10,3,0,4,3,45,4,3,4,4,5,0,0,17,213,363,290,180,295,195,113,1645,8,23,22,11,10,11,6,90,14,32,8,14,16,7,7,99,26,54,31,28,30,17,9,193,232,414,326,212,324,211,126,1841,320,307,159,127,148,85,61,1206,8,4,5,6,0,0,0,27,557,728,492,340,475,299,184,3071,Darebin - North
20903,45,152,128,97,111,68,36,639,5,5,5,8,4,3,0,32,0,11,3,0,4,3,0,20,92,295,238,217,306,181,98,1433,0,3,3,4,7,0,0,21,6,28,8,3,6,0,3,59,6,31,18,9,14,0,3,76,101,330,256,223,323,180,98,1508,74,113,63,37,39,23,16,376,5,3,0,0,0,0,0,12,181,446,323,265,357,207,121,1894,Nillumbik - Kinglake
20904,335,651,478,337,399,160,80,2451,52,38,17,8,23,12,8,155,26,30,27,11,14,11,8,119,645,1156,901,690,919,468,255,5030,50,66,40,37,44,27,11,271,53,109,71,40,32,18,3,330,108,172,107,77,74,44,13,601,751,1330,1004,763,996,510,268,5626,1074,1046,577,341,391,184,111,3720,26,22,20,11,6,4,0,85,1848,2395,1603,1118,1391,695,376,9430,Whittlesea - Wallan
21001,59,121,125,80,107,78,36,606,9,3,3,5,4,0,0,23,0,3,3,4,4,8,3,35,99,253,218,187,284,179,111,1326,0,9,4,8,12,8,4,43,6,21,19,12,12,0,3,75,6,27,23,18,23,8,4,117,110,286,240,205,302,186,118,1442,91,88,63,51,60,28,25,404,0,4,0,4,0,0,3,14,197,379,304,260,367,210,138,1856,Keilor
21002,48,98,59,48,71,27,11,362,3,3,0,0,3,0,0,18,0,3,0,3,0,0,0,3,69,140,110,92,147,63,20,643,0,7,10,4,8,3,0,36,0,0,0,0,4,0,0,7,0,11,7,5,13,5,0,42,74,149,121,99,162,69,23,685,55,68,41,22,32,18,4,232,0,0,0,0,0,0,0,7,130,218,158,120,194,84,29,923,Macedon Ranges
20803,133,343,229,174,229,125,60,1283,8,13,9,6,16,3,0,57,3,10,6,4,14,5,0,46,258,618,465,373,589,345,176,2826,3,14,6,11,22,10,3,74,9,44,21,14,21,10,6,122,14,58,31,18,41,20,9,193,269,679,500,396,626,366,187,3015,235,192,129,83,105,64,36,837,6,5,3,0,0,0,0,20,512,878,624,480,728,428,225,3874,Kingston
20804,27,75,52,34,48,39,23,310,8,3,0,0,4,3,0,12,0,3,0,0,0,0,0,7,55,139,110,88,140,111,66,714,0,4,0,0,4,6,0,14,0,4,0,5,3,0,3,19,4,11,0,5,10,7,4,39,58,148,112,93,149,117,71,750,32,45,37,24,40,22,15,210,0,3,3,0,0,0,0,5,93,194,149,120,185,137,87,974,Stonnington - East
20901,133,344,234,157,245,125,62,1290,15,7,6,8,8,5,6,52,9,7,8,7,7,13,6,51,233,577,466,362,551,337,198,2726,4,21,6,10,12,16,3,77,17,40,25,17,11,13,5,133,24,58,33,32,27,31,6,214,255,636,498,389,581,369,204,2941,278,307,175,111,133,86,47,1134,5,3,4,4,4,3,0,28,537,948,687,502,722,452,248,4100,Banyule
21003,86,184,117,78,104,63,27,663,12,14,8,7,3,3,3,54,6,8,0,8,6,0,0,31,163,345,240,171,260,170,84,1430,7,26,15,8,15,10,3,79,14,23,19,16,17,8,3,99,23,51,31,26,36,14,4,182,181,396,270,193,298,187,89,1615,226,232,175,99,156,67,31,980,15,7,6,9,4,0,0,33,420,632,448,299,455,256,122,2628,Moreland - North
21004,86,160,111,72,105,29,20,577,12,5,7,4,0,3,3,34,3,5,0,0,6,3,0,23,147,256,197,160,232,88,46,1123,4,13,6,5,10,0,0,36,9,14,5,5,4,0,0,44,17,24,8,12,16,4,0,77,167,276,202,168,243,94,47,1201,180,142,94,57,67,21,8,566,0,0,0,0,0,0,0,4,350,418,297,229,313,109,54,1773,Sunbury
21005,224,390,312,218,293,126,66,1629,25,14,19,8,10,12,6,89,13,25,23,17,24,13,12,124,428,757,615,459,677,339,202,3473,34,63,37,33,40,31,10,249,60,95,56,36,48,21,11,328,96,162,95,69,81,55,22,579,521,920,711,527,762,391,222,4051,995,970,594,369,500,253,135,3813,13,36,17,7,10,3,6,88,1528,1927,1317,908,1267,648,360,7954,Tullamarine - Broadmeadows
21101,195,423,327,285,337,154,81,1807,29,15,18,10,18,11,8,105,8,14,8,3,13,5,0,49,358,750,612,528,829,425,244,3745,14,20,17,15,17,11,8,107,23,62,39,17,26,10,5,185,39,80,56,28,50,21,16,294,393,831,675,556,872,445,262,4037,453,380,212,167,220,105,74,1608,3,8,6,0,0,3,0,26,856,1222,895,723,1094,548,337,5675,Knox
21102,13,52,56,25,51,21,12,225,0,0,0,0,0,4,3,8,0,3,3,0,3,3,0,6,30,83,89,61,94,65,32,457,0,0,0,0,3,0,0,8,0,3,3,0,3,0,0,9,0,0,3,4,4,3,0,17,31,89,88,61,99,65,34,472,31,42,28,14,26,14,16,176,0,0,0,0,0,0,0,0,62,126,121,79,129,84,49,649,Manningham - East
21103,158,326,250,188,244,136,63,1355,18,9,7,5,18,3,0,56,8,12,8,5,4,3,5,49,256,555,464,385,595,356,189,2802,3,21,14,5,13,12,3,73,21,48,28,7,9,6,4,124,21,70,44,15,28,17,5,199,278,622,506,407,618,372,197,3002,311,269,179,107,154,64,32,1111,4,7,3,0,5,0,0,22,592,907,689,508,772,441,227,4139,Maroondah
21104,48,120,86,80,118,66,30,543,3,3,5,0,0,0,0,17,4,0,6,0,0,3,0,13,97,227,201,175,280,154,106,1241,0,7,17,3,6,0,3,34,11,14,4,10,11,9,7,60,11,19,22,15,22,9,3,91,107,240,224,190,299,163,112,1339,103,101,61,53,74,44,36,475,0,0,0,0,0,0,3,3,209,342,286,243,375,208,152,1812,Whitehorse - East
21105,255,574,399,256,410,147,51,2086,26,23,13,11,24,10,3,98,9,11,7,3,15,4,3,54,384,890,712,513,856,370,148,3869,8,26,24,18,19,8,3,114,43,61,41,17,24,4,3,187,52,91,62,38,47,13,5,304,435,980,772,546,901,385,155,4176,478,448,258,165,214,88,30,1676,0,6,9,4,9,5,4,33,909,1438,1043,719,1123,473,182,5884,Yarra Ranges
21201,225,414,281,174,222,84,26,1416,23,21,11,14,15,3,3,88,16,9,9,8,10,3,0,51,378,641,458,368,521,217,80,2675,17,42,30,16,21,10,0,133,43,54,33,31,21,0,4,194,57,98,61,50,44,15,8,325,440,739,520,415,562,231,85,2997,588,458,220,121,141,41,24,1590,9,12,13,10,5,0,0,43,1031,1206,752,539,714,270,113,4630,Cardinia
20802,128,291,206,175,242,153,84,1282,18,11,0,4,9,3,4,64,4,10,9,3,6,5,9,42,261,597,475,370,569,404,267,2952,4,23,16,17,26,12,6,108,12,37,18,12,12,8,3,98,13,55,38,31,35,19,11,205,278,655,506,403,605,426,280,3161,157,216,134,99,130,86,77,896,0,0,7,0,0,0,0,16,439,872,642,503,738,514,357,4065,Glen Eira
21202,169,334,246,180,263,106,47,1348,15,16,9,13,13,0,3,62,10,7,15,3,14,4,9,63,310,659,483,418,645,309,148,2983,24,37,31,19,35,11,10,177,48,68,47,23,24,15,5,240,78,102,78,50,63,32,19,414,387,764,561,464,713,338,167,3398,563,534,292,192,302,111,69,2070,15,12,9,10,3,0,0,51,963,1315,864,670,1018,448,237,5514,Casey - North
21203,297,503,383,272,345,126,42,1973,45,29,17,8,18,6,11,130,22,22,15,12,17,6,6,100,557,963,740,579,822,343,159,4158,47,71,59,32,53,18,7,293,76,97,58,25,30,7,3,295,125,171,117,55,89,22,10,590,681,1133,858,637,911,363,174,4754,859,797,372,254,313,155,82,2829,15,23,15,12,14,8,3,81,1550,1957,1243,902,1233,526,256,7664,Casey - South
21204,202,401,322,237,314,178,93,1745,23,14,8,11,16,5,9,89,15,26,23,15,22,23,11,128,458,803,653,494,714,504,262,3890,45,79,45,27,57,34,16,302,51,85,70,32,48,34,16,333,96,160,112,58,108,68,30,634,556,968,763,555,817,576,292,4522,896,807,500,373,450,288,177,3488,20,27,19,11,17,3,7,105,1476,1801,1288,938,1282,859,473,8113,Dandenong
21205,109,299,266,190,243,186,112,1398,25,9,7,7,11,13,10,83,7,7,3,11,10,13,7,56,263,599,524,414,644,517,318,3276,11,27,18,13,26,28,6,136,27,45,27,29,19,36,14,195,41,75,45,38,49,61,25,325,299,670,569,453,694,573,346,3603,302,351,225,163,297,216,114,1667,0,3,3,7,3,0,3,24,603,1025,803,624,999,787,454,5296,Monash
21301,236,463,323,288,355,210,107,1980,42,17,13,10,17,9,6,112,29,30,27,17,35,15,5,164,547,962,717,540,840,492,299,4402,67,130,82,68,91,63,31,526,71,187,126,71,104,54,31,651,141,319,210,143,195,113,61,1180,685,1280,926,683,1037,610,361,5576,1217,1198,611,433,573,311,184,4519,45,30,27,22,17,6,3,149,1949,2505,1557,1134,1619,923,548,10250,Brimbank
21302,94,225,126,103,147,68,43,812,9,3,3,3,5,3,0,28,3,4,3,4,0,0,3,24,207,452,302,222,386,201,121,1891,10,18,15,8,11,12,6,83,8,34,23,15,17,3,5,110,22,56,37,27,30,21,10,188,226,508,334,253,417,220,131,2080,252,254,129,95,110,50,26,914,4,10,3,3,3,0,0,23,477,762,468,350,529,273,154,3017,Hobsons Bay
21303,83,174,104,68,120,79,35,675,17,9,3,0,3,3,0,40,3,6,12,4,10,12,4,53,177,354,240,156,281,174,105,1483,15,27,17,10,21,18,5,114,21,40,20,9,14,11,9,129,31,67,34,17,40,29,15,242,212,422,276,179,319,208,120,1727,261,243,160,95,138,84,50,1037,8,8,4,0,0,5,0,24,478,671,435,277,458,287,169,2784,Maribyrnong
21304,305,542,339,247,335,127,52,1954,38,26,19,17,24,9,6,139,5,21,7,8,12,4,3,58,549,1022,716,515,792,335,151,4083,47,94,54,38,40,13,4,297,54,135,77,49,46,15,5,383,101,227,130,85,87,26,13,681,647,1250,849,597,877,362,165,4762,1140,1053,528,278,338,120,70,3523,23,37,9,5,4,4,0,91,1813,2342,1390,883,1225,492,230,8376,Melton - Bacchus Marsh
21305,353,631,423,276,350,158,69,2255,59,34,19,15,19,9,4,150,27,33,22,17,20,12,5,145,802,1314,940,645,959,494,239,5392,66,150,80,55,75,30,9,473,85,165,100,43,53,23,6,479,148,318,188,97,133,55,14,950,952,1629,1131,748,1087,545,252,6345,1276,1178,594,393,464,176,82,4165,43,32,11,12,20,11,4,135,2270,2846,1734,1157,1563,739,338,10643,Wyndham
21401,269,525,340,255,355,145,48,1939,38,21,18,16,20,3,4,122,21,18,14,15,17,6,0,86,495,900,682,514,841,382,155,3966,27,38,45,20,35,11,3,190,58,103,62,37,35,7,0,304,86,138,111,60,69,23,8,495,579,1037,792,576,912,407,165,4461,742,646,356,204,274,85,46,2356,17,31,16,4,3,3,3,75,1342,1715,1159,785,1191,493,208,6890,Frankston
21402,262,628,467,303,414,112,53,2230,21,28,17,13,19,9,4,115,14,13,15,10,15,0,0,73,397,963,749,554,828,268,116,3878,13,35,31,20,34,7,5,139,37,83,53,30,23,11,3,234,50,114,85,52,53,15,4,369,442,1080,833,609,882,283,123,4253,528,521,283,185,208,52,20,1795,8,17,9,8,11,0,0,55,982,1615,1127,805,1099,342,140,6100,Mornington Peninsula
21501,75,203,139,105,129,29,8,690,15,6,4,4,11,4,0,48,0,7,9,0,6,0,0,22,119,321,233,206,262,58,8,1212,9,17,14,7,11,3,0,53,9,40,11,10,9,3,0,83,16,58,29,14,20,5,0,135,133,377,262,222,278,62,13,1347,317,286,156,104,114,21,7,1011,3,3,0,0,0,0,0,17,456,669,415,324,397,87,19,2372,Grampians
21502,115,193,123,89,128,32,3,685,16,4,3,0,3,0,0,28,0,10,6,4,3,0,0,26,186,322,250,203,299,78,17,1358,13,35,18,8,11,0,0,85,21,41,22,15,12,3,0,123,33,78,35,27,25,3,0,210,223,403,292,232,319,83,15,1567,418,396,175,112,129,18,6,1260,8,6,8,5,3,0,0,34,653,805,468,349,448,104,20,2861,Mildura
21503,63,131,67,42,70,10,0,383,6,3,0,6,5,0,0,26,3,3,0,3,3,0,0,13,94,193,123,95,162,27,8,716,5,11,12,4,10,0,0,41,7,19,12,4,11,0,0,46,10,27,22,13,14,0,0,89,105,225,148,102,181,28,8,799,186,186,90,66,61,14,3,608,6,0,6,3,3,0,0,17,298,419,242,177,239,45,12,1425,Murray River - Swan Hill
21601,62,103,107,68,88,19,4,452,4,4,0,0,5,0,0,22,3,0,4,3,4,0,0,9,110,197,183,121,188,49,3,852,0,16,10,4,7,0,0,33,18,24,5,3,5,0,0,63,16,37,19,7,14,3,0,97,123,234,199,128,206,49,3,946,202,182,99,48,59,15,0,605,5,7,3,5,0,0,0,16,337,424,299,183,263,69,3,1571,Campaspe
21602,71,131,78,51,58,16,0,406,7,3,0,5,11,4,0,30,3,7,3,0,0,0,0,14,95,189,133,103,141,31,3,689,5,18,7,6,11,3,0,53,7,12,6,4,7,0,0,42,15,35,18,15,16,3,0,97,105,225,148,114,154,33,6,786,174,157,67,50,61,10,4,518,0,13,7,3,3,0,0,24,284,391,226,164,222,42,6,1332,Moira
21603,112,225,154,110,169,38,5,825,16,13,7,7,12,4,3,69,0,13,6,4,8,0,0,34,212,393,304,221,388,88,26,1639,13,33,18,13,15,3,0,102,31,63,29,19,17,6,0,160,49,94,49,33,26,12,0,265,265,488,352,255,414,101,22,1903,445,388,207,137,135,34,12,1354,11,14,12,4,3,0,0,41,717,886,566,394,557,137,38,3297,Shepparton
21701,48,110,90,65,89,21,3,436,7,12,9,4,12,0,0,39,0,0,3,0,3,0,0,6,72,172,167,114,186,43,3,761,0,10,4,9,7,0,0,37,4,27,15,5,10,3,0,62,8,29,21,17,13,6,0,93,76,209,184,134,200,45,3,850,167,125,74,51,50,3,0,472,0,9,6,0,0,0,0,20,249,342,262,180,252,48,10,1339,Glenelg - Southern Grampians
21703,81,116,92,64,104,21,4,471,12,6,3,0,5,0,0,33,0,3,7,4,3,0,0,14,117,171,154,105,184,39,3,774,0,6,5,9,11,4,0,37,11,12,8,5,3,0,0,45,14,21,13,9,12,4,0,78,128,195,171,121,197,41,3,853,203,182,91,66,43,6,3,593,4,3,3,3,3,0,0,18,331,379,257,189,243,47,7,1464,Colac - Corangamite
21704,102,209,162,109,141,37,7,775,19,7,11,5,15,0,0,54,0,10,0,3,5,0,0,21,155,311,255,184,294,74,21,1296,3,13,6,10,10,3,0,44,3,35,19,8,14,3,0,79,10,43,22,19,17,8,0,128,170,357,276,206,313,82,21,1424,233,213,89,60,66,21,0,681,9,9,3,0,4,3,0,26,408,576,371,264,379,99,20,2126,Warrnambool
30101,122,256,180,114,159,56,21,912,16,13,18,8,6,0,0,60,10,23,6,4,8,0,0,45,249,534,406,279,426,156,57,2096,6,17,20,8,17,3,4,81,20,51,17,10,17,7,3,122,30,70,37,13,36,8,4,201,277,601,446,294,463,166,65,2298,257,270,138,72,94,10,7,852,5,9,0,3,0,0,0,17,538,874,583,365,555,180,72,3170,Capalaba
30102,138,259,214,155,172,37,14,995,11,11,4,3,9,0,0,49,3,12,11,7,6,0,0,41,259,534,440,336,437,126,53,2192,12,29,19,14,17,3,0,90,33,42,24,23,12,0,0,141,41,71,46,37,28,3,0,230,305,603,485,372,471,125,56,2419,309,319,179,107,107,26,11,1056,6,3,7,3,0,0,0,22,620,932,672,482,574,151,63,3494,Cleveland - Stradbroke
30103,123,251,173,85,116,34,15,788,9,13,4,4,5,3,3,39,7,12,8,6,3,3,0,35,234,572,389,261,378,130,54,2029,17,32,12,6,15,3,0,87,14,27,18,10,13,6,0,91,36,59,31,24,24,6,0,181,273,637,421,283,408,139,58,2210,231,212,96,86,93,26,18,757,3,7,9,6,0,0,0,26,507,852,523,373,499,165,72,2995,Wynnum - Manly
30201,59,109,75,35,78,35,16,405,19,8,3,4,4,0,3,39,3,4,3,0,0,0,0,18,143,253,181,120,200,96,50,1041,5,10,9,0,3,0,3,28,5,14,11,0,5,0,0,38,9,20,15,0,16,0,3,67,155,273,190,127,210,99,51,1104,74,71,46,36,40,15,5,288,3,0,3,0,0,0,0,10,225,347,240,160,257,119,59,1405,Bald Hills - Everton Park
30202,86,176,122,83,92,49,17,619,19,8,7,3,12,0,3,50,0,7,5,9,7,3,0,23,204,384,307,218,345,152,67,1672,3,15,13,14,16,13,3,78,9,23,11,13,9,3,4,72,11,39,32,23,24,12,6,144,216,423,341,239,366,161,74,1823,177,166,104,69,71,22,12,612,7,20,4,8,3,0,0,44,399,606,446,312,442,183,85,2474,Chermside
30203,56,116,73,34,43,12,9,344,12,10,3,0,5,0,0,33,3,5,5,3,3,0,0,11,127,238,179,97,142,62,49,894,8,8,5,4,6,0,0,32,12,12,7,7,7,4,0,48,18,19,14,8,15,6,0,83,149,257,196,101,160,70,50,976,99,79,43,34,40,11,8,320,3,3,3,0,3,0,0,12,245,339,244,138,201,83,59,1306,Nundah
30204,65,192,120,79,112,40,6,629,20,13,3,0,0,3,0,38,3,8,4,3,3,4,0,19,166,381,301,205,282,133,43,1506,7,23,16,6,14,0,0,69,16,27,21,12,9,3,0,88,29,51,35,15,22,3,0,156,194,430,336,217,301,137,41,1656,231,207,113,83,79,26,11,750,0,3,4,0,8,0,0,16,428,637,452,304,392,161,56,2426,Sandgate
30301,59,116,75,60,78,42,18,448,13,0,4,3,4,0,0,23,0,3,3,3,0,4,0,16,115,242,204,158,229,118,64,1124,4,5,3,7,6,4,3,28,5,16,11,7,3,3,0,47,7,30,10,9,10,6,3,80,123,268,212,164,236,129,66,1198,140,134,73,45,50,25,18,489,0,0,0,0,0,0,0,6,261,405,293,212,292,151,84,1695,Carindale
30302,59,133,103,71,78,35,27,516,16,5,4,3,5,3,5,38,3,10,3,3,3,0,0,19,143,282,239,182,248,114,86,1297,8,7,12,9,11,3,5,56,11,24,13,8,0,0,0,58,16,32,28,20,13,10,5,117,161,311,265,202,262,123,89,1409,114,113,71,42,56,30,27,441,3,4,0,3,0,0,0,7,273,428,341,242,317,149,112,1864,Holland Park - Yeronga
30303,88,174,122,82,102,52,32,658,9,3,8,8,7,5,4,51,3,10,4,9,4,3,0,33,169,368,269,229,315,169,91,1606,17,26,13,8,15,9,3,88,21,15,12,16,6,3,0,73,36,49,21,29,26,12,8,163,201,411,295,254,336,176,98,1777,185,187,123,79,95,47,44,768,7,7,3,5,0,0,0,29,397,613,418,336,433,225,140,2565,Mt Gravatt
30304,40,69,60,38,44,30,19,308,12,8,3,3,3,0,0,28,0,3,0,0,4,3,0,16,85,182,147,105,136,89,50,797,4,9,11,9,12,6,0,54,3,21,6,10,9,3,0,54,12,31,20,18,14,11,7,107,96,209,163,119,152,106,55,898,105,93,52,32,29,25,16,346,5,3,3,0,0,0,0,7,205,303,217,149,183,124,70,1255,Nathan
