lga_name_2016,lga_code_2016,m_natphyl_scn_15_24,m_natphyl_scn_25_34,m_natphyl_scn_35_44,m_natphyl_scn_45_54,m_natphyl_scn_55_64,m_natphyl_scn_65_74,m_natphyl_scn_75_84,m_natphyl_scn_85ov,m_natphyl_scn_tot,m_infotech_15_24,m_infotech_25_34,m_infotech_35_44,m_infotech_45_54,m_infotech_55_64,m_infotech_65_74,m_infotech_75_84,m_infotech_85ov,m_infotech_tot,m_eng_reltec_15_24,m_eng_reltec_25_34,m_eng_reltec_35_44,m_eng_reltec_45_54,m_eng_reltec_55_64,m_eng_reltec_65_74,m_eng_reltec_75_84,m_eng_reltec_85ov,m_eng_reltec_tot,m_archtbldng_15_24,m_archtbldng_25_34,m_archtbldng_35_44,m_archtbldng_45_54,m_archtbldng_55_64,m_archtbldng_65_74,m_archtbldng_75_84,m_archtbldng_85ov,m_archtbldng_tot,m_ag_envir_rltd_sts_15_24,m_ag_envir_rltd_sts_25_34,m_ag_envir_rltd_sts_35_44,m_ag_envir_rltd_sts_45_54,m_ag_envir_rltd_sts_55_64,m_ag_envir_rltd_sts_65_74,m_ag_envir_rltd_sts_75_84,m_ag_envir_rltd_sts_85ov,m_ag_envir_rltd_sts_tot,m_health_15_24,m_health_25_34,m_health_35_44,m_health_45_54,m_health_55_64,m_health_65_74,m_health_75_84,m_health_85ov,m_health_tot,m_educ_15_24,m_educ_25_34,m_educ_35_44,m_educ_45_54,m_educ_55_64,m_educ_65_74,m_educ_75_84,m_educ_85_years_and_over,m_educ_tot,m_mgnt_com_15_24,m_mgnt_com_25_34,m_mgnt_com_35_44,m_mgnt_com_45_54,m_mgnt_com_55_64,m_mgnt_com_65_74,m_mgnt_com_75_84,m_mgnt_com_85ov,m_mgnt_com_tot,m_society_cult_15_24,m_society_cult_25_34,m_society_cult_35_44,m_society_cult_45_54,m_society_cult_55_64,m_society_cult_65_74,m_society_cult_75_84,m_society_cult_85ov,m_society_cult_tot,m_creative_arts_15_24,m_creative_arts_25_34,m_creative_arts_35_44,m_creative_arts_45_54,m_creative_arts_55_64,m_creative_arts_65_74,m_creative_arts_75_84,m_creative_arts_85ov,m_creative_arts_tot,m_fd_hosp_psnl_svcs_15_24,m_fd_hosp_psnl_svcs_25_34,m_fd_hosp_psnl_svcs_35_44,m_fd_hosp_psnl_svcs_45_54,m_fd_hosp_psnl_svcs_55_64,m_fd_hosp_psnl_svcs_65_74,m_fd_hosp_psnl_svcs_75_84,m_fd_hosp_psnl_svcs_85ov,m_fd_hosp_psnl_svcs_tot,m_mixfld_prgm_15_24,m_mixfld_prgm_25_34,m_mixfld_prgm_35_44,m_mixfld_prgm_45_54,m_mixfld_prgm_55_64,m_mixfld_prgm_65_74,m_mixfld_prgm_75_84,m_mixfld_prgm_85ov,m_mixfld_prgm_tot,m_fldstd_inaddes_15_24,m_fldstd_inaddes_25_34,m_fldstd_inaddes_35_44,m_fldstd_inaddes_45_54,m_fldstd_inaddes_55_64,m_fldstd_inaddes_65_74,m_fldstd_inaddes_75_84,m_fldstd_inaddes_85ov,m_fldstd_inaddes_tot,m_fldstd_ns_15_24,m_fldstd_ns_25_34,m_fldstd_ns_35_44,m_fldstd_ns_45_54,m_fldstd_ns_55_64,m_fldstd_ns_65_74,m_fldstd_ns_75_84,m_fldstd_ns_85ov,m_fldstd_ns_tot,m_tot_15_24,m_tot_25_34,m_tot_35_44,m_tot_45_54,m_tot_55_64,m_tot_65_74,m_tot_75_84,m_tot_85_years_and_over,m_tot_tot,f_natphyl_scn_15_24,f_natphyl_scn_25_34,f_natphyl_scn_35_44,f_natphyl_scn_45_54,f_natphyl_scn_55_64,f_natphyl_scn_65_74,f_natphyl_scn_75_84,f_natphyl_scn_85ov,f_natphyl_scn_tot,f_infotech_15_24,f_infotech_25_34,f_infotech_35_44,f_infotech_45_54,f_infotech_55_64,f_infotech_65_74,f_infotech_75_84,f_infotech_85ov,f_infotech_tot,f_eng_reltec_15_24,f_eng_reltec_25_34,f_eng_reltec_35_44,f_eng_reltec_45_54,f_eng_reltec_55_64,f_eng_reltec_65_74,f_eng_reltec_75_84,f_eng_reltec_85ov,f_eng_reltec_tot,f_archtbldng_15_24,f_archtbldng_25_34,f_archtbldng_35_44,f_archtbldng_45_54,f_archtbldng_55_64,f_archtbldng_65_74,f_archtbldng_75_84,f_archtbldng_85ov,f_archtbldng_tot,f_ag_envir_rltd_sts_15_24,f_ag_envir_rltd_sts_25_34,f_ag_envir_rltd_sts_35_44,f_ag_envir_rltd_sts_45_54,f_ag_envir_rltd_sts_55_64,f_ag_envir_rltd_sts_65_74,f_ag_envir_rltd_sts_75_84,f_ag_envir_rltd_sts_85ov,f_ag_envir_rltd_sts_tot,f_health_15_24,f_health_25_34,f_health_35_44,f_health_45_54,f_health_55_64,f_health_65_74,f_health_75_84,f_health_85ov,f_health_tot,f_educ_15_24,f_educ_25_34,f_educ_35_44,f_educ_45_54,f_educ_55_64,f_educ_65_74,f_educ_75_84,f_educ_85ov,f_educ_tot,f_mgnt_com_15_24,f_mgnt_com_25_34
Lachlan (A),14600,0,0,3,3,0,3,0,0,11,0,0,0,0,0,0,0,0,4,32,77,47,38,48,30,8,0,286,7,9,15,6,18,13,5,3,81,10,19,32,34,45,17,16,0,172,3,3,4,7,3,0,0,0,29,0,15,5,3,3,0,3,0,29,7,11,10,5,14,5,4,0,61,6,5,7,8,5,0,0,0,29,0,0,3,0,0,0,0,0,3,0,5,6,6,0,0,4,0,30,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,10,60,44,54,52,62,63,47,8,395,130,196,189,164,212,139,90,17,1141,0,0,0,0,0,0,0,0,10,0,3,0,0,3,0,0,0,8,0,0,0,7,4,5,0,0,19,3,0,0,0,0,0,0,0,3,3,12,9,8,5,0,0,0,38,4,29,18,28,44,21,16,9,175,18,50,46,29,28,23,6,5,196,16,42
Lake Macquarie (C),14650,46,130,172,157,183,187,79,18,968,125,288,297,203,118,52,6,0,1093,816,2529,2803,3482,3534,2992,1487,477,18112,425,1181,1185,1199,1054,796,425,122,6385,81,172,280,229,163,113,44,14,1098,80,367,438,432,502,265,101,47,2235,36,264,342,386,613,435,204,52,2326,290,836,1140,1103,1001,753,288,66,5479,209,448,537,535,451,337,166,57,2739,131,194,149,107,90,71,29,9,773,155,345,317,281,190,160,80,20,1553,6,13,8,4,10,17,12,5,84,26,59,94,119,103,70,28,10,504,668,588,661,827,803,906,744,449,5642,3109,7424,8420,9049,8821,7149,3684,1348,48991,53,200,219,181,175,98,20,11,957,11,61,70,83,68,32,12,0,343,24,133,136,170,139,102,102,62,869,19,66,92,63,40,23,6,0,304,56,81,109,77,47,24,4,3,400,469,1566,1563,1643,1686,920,415,132,8394,200,980,1175,1048,1413,884,380,91,6171,811,2137
Lane Cove (A),14700,32,92,109,79,73,74,35,11,506,33,282,345,129,69,17,3,0,879,51,363,347,282,257,243,116,47,1708,16,135,112,91,92,58,35,10,547,7,30,35,28,18,15,4,0,133,24,131,140,108,100,73,33,17,635,7,45,43,43,45,29,18,9,242,126,808,765,670,394,255,88,24,3128,55,230,243,254,215,138,66,7,1211,46,160,121,55,44,25,12,5,470,22,85,53,41,23,8,0,4,243,3,3,0,3,0,0,3,0,12,4,26,22,27,17,18,4,3,112,92,230,177,118,93,79,52,41,884,513,2625,2511,1933,1438,1025,466,181,10696,28,104,130,79,69,54,20,7,491,3,91,107,57,34,7,0,0,298,11,99,91,48,35,5,13,10,325,12,67,44,46,28,10,6,0,220,3,20,20,20,6,3,3,0,78,75,380,352,303,255,152,100,43,1650,34,192,164,184,223,169,80,26,1069,159,881
Leeton (A),14750,0,8,10,7,6,4,3,0,41,0,12,10,9,9,0,0,0,42,55,141,135,158,148,82,28,4,751,32,37,33,35,25,23,18,0,212,17,29,21,43,28,28,11,0,183,0,8,24,7,14,7,0,0,61,0,24,20,17,24,9,4,0,92,10,38,23,28,25,14,7,0,159,9,10,19,9,17,6,0,0,73,3,0,3,3,0,0,0,0,11,9,16,16,17,10,14,0,0,82,3,0,0,0,0,0,0,0,9,0,6,4,3,10,0,0,0,26,80,72,77,107,88,86,67,21,595,227,399,397,441,406,276,143,30,2320,3,5,8,10,3,0,0,0,35,0,0,3,3,8,0,3,0,17,3,10,12,10,6,7,3,0,48,0,3,3,3,0,0,0,0,8,16,11,15,14,9,0,0,0,63,20,39,39,56,40,26,15,4,235,15,69,72,61,46,29,15,3,308,38,89
Lismore (C),14850,5,28,37,70,64,43,18,4,263,24,48,66,48,44,9,0,0,242,122,294,317,456,535,360,153,55,2293,69,155,193,221,242,173,62,10,1136,40,102,118,127,118,68,14,9,589,23,83,120,129,157,61,23,8,595,7,59,87,87,175,105,42,15,584,56,156,192,226,199,122,42,15,998,42,101,142,180,195,128,27,7,822,41,71,82,78,90,49,8,3,428,42,116,96,76,50,41,17,5,445,6,3,4,0,3,3,0,3,30,10,11,19,29,32,14,13,0,135,326,216,211,257,351,244,146,88,1847,822,1446,1687,1993,2248,1430,564,219,10409,11,32,52,44,50,22,8,3,219,8,11,16,25,20,14,3,0,89,5,24,41,37,28,19,17,12,189,0,10,15,14,16,3,0,0,49,35,36,52,52,39,13,3,0,228,97,274,348,389,481,223,68,30,1907,53,218,269,260,372,192,64,26,1465,165,336
Lithgow (C),14870,0,5,5,6,20,14,4,3,57,6,26,12,11,7,6,0,0,73,118,300,292,423,374,326,139,37,2014,29,64,62,83,78,63,24,10,413,14,24,20,33,23,21,8,4,147,7,13,18,24,33,28,7,3,139,3,6,20,26,55,25,14,0,150,30,47,42,44,65,57,12,5,303,7,36,46,45,43,40,11,3,228,5,9,9,24,11,15,5,0,80,19,37,34,33,31,25,10,0,196,7,0,3,6,0,3,3,0,18,3,6,12,13,12,3,3,3,57,212,293,240,227,219,213,129,40,1570,467,875,822,997,967,837,370,109,5449,3,12,10,11,6,6,0,4,58,0,11,3,3,8,5,0,0,31,0,14,13,16,15,11,8,0,92,3,4,0,8,3,0,0,0,27,7,13,17,13,17,3,0,0,83,52,94,99,106,172,89,37,12,660,16,51,100,95,116,65,27,10,481,72,160
Liverpool (C),14900,95,187,200,199,150,61,24,3,920,273,864,817,355,118,17,0,0,2448,653,2022,2567,2907,2068,1203,443,100,11968,429,916,888,837,494,321,143,34,4064,42,89,112,112,93,41,19,4,505,140,416,403,268,172,81,34,10,1520,49,241,220,248,207,129,42,6,1139,597,1781,1725,1246,729,312,88,18,6500,286,611,538,462,319,142,51,3,2409,177,279,188,92,65,31,15,3,849,140,343,320,250,129,80,30,8,1298,25,26,20,28,23,19,12,3,158,51,121,156,183,99,48,23,5,682,1385,1456,1291,1174,932,612,371,141,7352,4340,9333,9446,8358,5605,3104,1285,350,41825,136,331,311,227,141,42,10,0,1194,46,277,311,147,42,25,0,0,842,32,169,212,257,178,76,53,21,995,61,84,55,33,20,8,0,0,265,22,43,50,42,39,8,0,0,205,467,1280,1160,890,595,240,72,29,4735,355,1219,1052,761,499,278,99,14,4272,959,3110
Liverpool Plains (A),14920,0,3,0,0,3,6,3,0,9,3,0,0,0,3,0,0,0,7,30,80,59,89,96,59,22,6,454,12,26,23,16,27,15,12,3,138,10,22,40,34,29,25,15,0,177,0,12,12,3,14,0,0,0,43,0,15,10,8,4,10,3,3,49,3,16,32,16,17,9,4,0,96,4,0,17,11,15,11,3,0,59,0,3,0,3,0,3,0,0,16,4,9,10,9,16,0,8,0,58,0,0,0,0,0,0,0,0,3,3,0,3,8,0,4,0,0,21,66,45,46,57,80,73,57,8,423,134,236,257,253,315,217,120,29,1558,0,3,3,3,3,3,0,0,15,0,0,0,3,0,0,0,0,10,0,3,0,0,3,5,3,0,14,0,0,0,0,0,0,0,0,3,5,13,9,13,6,3,0,0,56,8,38,44,45,66,50,17,4,268,16,33,34,34,37,25,7,3,190,13,50
Lockhart (A),14950,0,0,0,0,0,3,0,0,6,3,0,0,0,0,0,0,0,7,13,26,28,32,41,30,13,3,183,4,10,9,12,14,7,3,0,58,10,13,28,33,19,17,14,3,133,4,3,0,3,3,3,5,0,16,0,3,3,7,7,3,0,0,18,0,4,6,7,10,4,0,0,33,0,4,5,0,15,3,3,0,33,0,0,0,0,0,0,0,0,4,3,4,4,8,12,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,12,26,7,16,25,18,20,20,10,150,67,75,100,131,147,87,59,16,677,0,3,0,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,10,0,0,0,0,0,0,0,0,3,0,9,9,7,3,0,0,0,24,5,17,25,30,27,15,14,0,127,0,9,14,19,19,15,0,0,87,8,24
Maitland (C),15050,16,56,61,48,65,43,16,0,307,43,120,91,43,31,13,3,0,348,441,1533,1450,1357,1166,754,306,83,7094,149,373,317,300,255,200,92,31,1706,34,86,106,69,62,34,10,10,403,33,126,140,132,128,54,25,3,641,15,96,118,118,157,109,40,14,653,97,364,436,437,307,172,51,3,1875,78,171,186,161,143,74,42,3,868,38,59,52,32,24,23,7,4,250,85,167,153,101,75,63,33,5,679,3,3,6,0,10,7,4,0,37,3,42,53,53,25,17,14,3,218,329,350,362,343,309,260,200,88,2241,1370,3542,3528,3198,2761,1834,838,248,17308,17,82,101,67,55,21,0,3,350,3,33,29,31,21,15,3,0,142,22,90,58,73,37,14,9,8,324,13,41,27,25,12,4,3,0,120,34,40,48,34,16,10,0,0,188,196,635,562,591,524,263,102,29,2907,92,410,430,356,421,175,77,29,1991,443,1134
Mid-Coast (A),15240,10,16,21,42,60,91,28,16,289,39,62,45,54,54,38,4,0,306,234,503,705,1051,1448,1588,824,250,6604,131,293,381,546,643,554,328,79,2955,59,132,159,202,171,138,54,10,933,25,117,119,176,235,139,59,27,891,16,76,106,115,315,284,99,27,1041,82,175,254,283,411,465,202,57,1933,51,125,147,218,256,185,78,12,1076,29,39,37,48,63,66,31,11,318,86,155,191,157,139,141,63,14,951,7,3,7,10,8,12,14,3,55,7,10,37,44,48,63,38,12,261,492,286,356,565,702,812,577,296,4086,1265,1993,2583,3506,4558,4586,2398,803,21698,7,19,52,46,67,43,17,6,257,7,8,27,35,55,28,8,0,174,4,26,45,67,62,69,55,36,362,0,11,20,27,10,15,5,0,90,33,51,69,77,67,38,5,0,346,160,399,521,731,941,602,257,72,3684,70,280,323,382,662,471,168,49,2403,266,505
Mid-Western Regional (A),15270,0,13,12,5,7,13,3,0,62,9,14,12,15,9,6,0,0,64,152,407,380,418,337,251,119,28,2087,46,125,100,114,89,72,40,12,596,19,62,53,74,74,53,27,4,384,10,13,26,27,33,11,6,0,130,0,19,36,32,50,40,14,3,202,13,52,57,85,77,49,20,0,360,11,38,41,49,39,38,6,3,212,7,13,10,14,10,16,4,0,76,25,44,45,42,21,21,4,0,197,0,0,3,0,3,3,4,0,11,0,19,13,15,12,5,4,3,69,179,164,169,229,228,239,111,27,1347,467,982,963,1126,997,821,372,84,5799,3,17,20,22,15,10,3,0,88,0,4,3,8,7,3,0,0,22,8,19,19,23,12,7,6,0,101,9,8,9,10,6,5,0,0,48,20,36,40,32,22,21,0,0,165,31,120,133,162,164,113,51,22,786,23,113,139,120,131,82,30,6,644,51,198
Moree Plains (A),15300,0,9,6,3,3,4,0,0,24,0,7,5,4,0,0,0,0,16,65,143,131,139,125,65,32,4,701,31,45,38,40,40,34,11,3,242,15,51,71,52,48,28,14,0,289,3,18,12,7,10,9,4,0,59,3,10,15,13,14,3,3,0,66,7,50,42,43,30,18,7,0,195,4,33,27,19,23,11,0,0,127,0,3,5,3,0,0,0,0,14,13,15,21,8,10,5,0,0,79,5,0,0,3,0,0,0,0,7,3,4,3,9,3,3,0,0,23,147,113,130,149,137,106,81,15,882,300,504,512,503,438,277,155,29,2716,3,5,11,0,0,3,0,0,17,0,0,3,0,0,0,3,0,10,0,3,7,9,3,3,6,0,25,0,0,6,3,0,0,0,0,15,14,23,22,13,8,3,3,0,84,17,59,45,64,80,38,15,3,322,18,87,91,73,49,37,12,0,372,38,130
Mosman (A),15350,15,37,49,64,64,67,29,10,337,12,91,121,68,41,8,0,0,340,25,158,150,164,163,159,99,46,966,7,72,76,77,78,47,31,20,405,0,20,15,16,12,20,9,4,104,11,50,67,71,87,82,53,29,445,0,22,19,15,22,22,13,0,113,74,420,597,638,469,307,120,31,2660,38,188,227,319,259,210,88,31,1367,26,72,84,50,45,22,5,4,301,16,38,57,22,12,7,5,3,156,3,3,0,0,0,4,0,0,13,5,17,16,20,18,11,8,6,96,119,155,150,125,127,101,64,51,886,352,1340,1637,1649,1385,1062,525,241,8184,4,54,64,66,51,41,12,4,292,0,23,34,50,17,12,0,0,139,3,43,34,27,16,13,5,3,144,4,33,40,29,26,16,10,0,159,3,13,17,11,8,7,0,0,64,33,169,159,211,211,191,98,56,1124,13,103,115,156,182,190,84,24,870,83,518
Murray River (A),15520,0,3,0,3,8,8,0,0,20,3,4,7,4,4,0,0,0,24,30,95,102,133,146,134,61,17,714,31,56,51,51,64,59,25,4,338,20,47,68,64,64,32,8,5,311,0,13,16,14,10,7,9,3,73,0,10,10,15,17,24,4,3,84,4,28,46,38,34,33,7,0,196,0,18,17,25,16,11,7,0,84,0,5,4,3,0,3,0,0,24,7,30,15,17,13,13,5,3,108,0,0,0,0,0,0,0,0,0,0,5,4,10,6,3,3,3,28,62,39,53,71,117,108,90,25,561,161,359,384,449,499,428,213,64,2558,0,3,8,9,6,0,3,0,33,0,0,0,0,0,0,0,0,3,3,7,5,11,6,3,3,7,48,0,4,3,0,0,0,0,0,14,10,26,20,23,9,6,0,0,98,16,56,48,74,106,55,19,10,398,16,61,80,57,65,43,25,4,358,20,96
Murrumbidgee (A),15560,0,4,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,10,20,54,34,41,27,30,6,0,217,6,16,10,10,10,5,6,0,61,5,17,30,20,27,10,7,3,118,3,8,0,5,3,0,0,0,15,0,8,9,3,4,0,0,0,18,0,12,13,8,3,7,0,0,50,0,7,4,3,3,0,0,0,21,0,0,0,0,0,0,0,0,3,3,8,6,8,0,3,0,0,28,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,7,37,24,32,37,37,30,16,6,232,85,152,142,148,128,86,42,15,794,0,0,10,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,8,0,0,0,3,0,0,0,0,0,7,16,13,3,3,0,0,0,39,4,16,27,20,22,12,12,0,112,3,22,19,23,20,6,5,7,104,8,29
Muswellbrook (A),15650,0,8,7,4,3,9,0,0,37,3,11,12,0,0,4,0,0,29,123,387,329,398,228,133,39,7,1635,17,41,45,50,43,24,11,4,241,13,32,28,32,26,8,5,0,140,4,12,22,20,17,15,3,3,86,0,12,13,25,23,13,3,0,92,11,46,51,47,43,18,7,0,220,8,16,22,19,14,6,0,0,89,4,5,8,3,0,3,4,0,31,13,30,20,17,10,6,10,0,114,0,0,5,0,0,5,0,3,7,3,8,5,7,10,8,3,0,39,103,206,167,150,113,72,56,11,874,302,819,733,769,529,319,134,32,3633,3,14,6,16,8,0,0,0,49,0,0,3,3,5,0,0,0,19,16,31,19,33,10,4,3,3,104,0,8,0,0,0,0,0,0,9,24,33,26,19,8,4,0,0,109,26,85,66,88,89,34,8,3,408,11,58,62,73,43,22,8,3,276,81,201
Nambucca (A),15700,4,7,0,7,15,17,3,0,51,8,5,15,17,20,10,3,0,79,64,127,148,207,301,297,133,43,1328,21,53,89,128,166,95,44,11,606,13,26,37,35,55,26,3,3,205,3,14,29,30,50,18,8,5,151,3,21,34,34,72,68,12,0,241,16,34,33,58,67,73,20,14,310,17,23,40,51,70,47,17,3,260,3,8,4,13,22,11,8,4,62,14,29,37,28,42,32,13,0,193,0,3,0,0,0,4,3,3,15,3,3,4,17,10,14,9,0,66,124,56,71,148,164,172,154,80,974,283,408,544,768,1072,872,427,167,4540,0,5,13,12,9,14,6,0,54,3,3,6,11,11,4,0,0,28,3,10,3,17,19,11,4,9,68,0,0,0,3,4,0,0,0,11,3,12,17,26,20,7,3,3,93,24,67,63,105,206,112,48,15,642,13,59,81,115,140,98,41,12,556,57,111
Narrabri (A),15750,3,11,6,8,11,6,4,0,49,4,13,4,0,3,0,0,0,22,56,148,187,176,144,94,32,6,846,19,38,31,42,34,24,14,0,200,19,56,53,72,47,28,17,4,296,5,9,10,8,16,3,7,0,64,0,17,10,13,20,11,3,0,66,9,32,35,41,22,16,3,3,158,6,16,24,15,10,4,3,0,86,3,0,0,4,6,3,0,0,19,5,15,16,17,11,8,0,0,66,0,3,0,3,0,0,0,0,6,0,4,6,9,3,8,0,0,27,133,84,100,130,150,96,68,27,791,259,455,484,541,471,298,149,38,2690,0,9,12,9,12,4,0,0,43,0,3,0,5,7,0,0,0,17,3,3,3,3,5,6,3,0,32,0,3,0,0,0,0,0,0,9,8,29,34,17,10,8,0,0,103,26,81,62,87,93,48,20,4,418,11,72,69,72,54,30,12,3,318,33,112
Narrandera (A),15800,0,4,5,3,4,3,0,0,12,0,5,0,3,3,0,0,0,13,35,43,58,46,58,44,11,7,296,7,24,19,24,19,17,10,0,122,8,20,31,26,28,16,7,0,130,0,6,3,3,3,6,0,0,34,0,4,7,3,12,9,3,0,36,3,8,21,11,16,7,3,0,69,3,7,14,3,12,0,3,0,39,0,3,5,0,0,0,0,0,6,3,11,4,9,11,3,0,0,32,0,3,0,0,0,0,0,0,7,0,0,0,5,0,3,0,0,15,44,36,54,52,67,72,48,19,393,107,176,215,190,226,185,83,37,1217,0,3,10,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,4,0,13,0,0,3,0,0,0,0,0,6,0,8,11,3,5,0,0,0,32,16,26,34,42,36,30,10,9,201,7,27,25,37,27,21,11,6,155,15,41
Narromine (A),15850,0,0,3,3,3,0,0,0,7,0,3,0,3,0,0,0,0,9,39,54,50,74,60,57,21,3,356,8,23,17,16,28,13,17,0,125,11,29,45,48,33,30,12,0,204,0,4,5,0,5,3,3,0,15,0,3,9,14,11,6,0,0,41,5,8,15,19,14,14,3,0,77,3,14,8,3,7,3,0,0,46,3,0,3,0,0,0,0,0,8,7,15,8,0,4,3,0,0,36,0,0,0,0,0,0,0,0,3,0,0,0,3,0,5,6,0,16,48,35,47,54,61,54,33,16,336,130,191,213,231,222,186,89,23,1283,0,0,3,4,0,0,0,0,12,0,0,0,6,3,0,0,0,10,0,3,3,0,0,7,0,0,17,0,6,0,0,0,0,0,0,6,8,12,13,19,6,0,0,0,55,22,44,28,35,48,33,17,8,228,7,36,54,39,31,22,9,4,200,14,33
Newcastle (C),15900,120,335,224,186,196,130,57,17,1255,161,409,308,178,103,27,0,0,1203,703,2496,2070,2281,2071,1476,733,286,12123,335,931,726,729,608,367,219,91,4006,63,213,209,162,97,55,20,3,828,117,736,602,486,429,180,80,23,2659,57,340,314,291,464,258,103,33,1854,403,1246,1110,986,788,448,138,36,5144,287,613,591,528,502,283,102,26,2925,210,412,235,151,122,59,17,3,1211,177,369,314,195,151,88,48,11,1351,31,12,7,10,4,6,9,10,96,42,94,101,89,71,34,23,13,464,603,821,613,758,705,610,495,367,4963,3323,9022,7426,7024,6308,4018,2037,919,40072,112,314,245,180,146,78,15,4,1091,15,92,101,76,48,17,3,0,355,41,237,199,135,103,56,47,28,847,43,104,94,60,27,8,8,0,347,51,104,97,64,28,15,0,0,361,526,1980,1486,1404,1256,545,244,96,7540,235,951,967,815,1000,587,217,73,4843,869,2084
North Sydney (A),15950,39,235,230,176,137,112,59,15,1002,43,581,586,231,107,37,3,0,1589,87,864,632,456,384,341,178,47,2985,32,307,219,123,135,123,48,12,999,4,69,53,32,16,24,17,4,226,36,286,182,116,151,149,79,34,1034,8,115,106,74,77,69,41,18,500,229,2072,1620,1052,810,600,203,44,6627,121,832,585,436,455,390,150,39,3003,97,441,318,135,88,55,19,9,1164,31,150,114,71,35,28,13,0,450,3,5,0,0,3,0,0,0,9,23,53,61,38,40,24,12,4,255,239,728,539,345,318,225,113,51,2555,993,6741,5244,3280,2750,2174,928,278,22388,52,287,211,129,111,76,33,11,903,16,192,201,108,67,20,5,0,610,19,245,139,81,46,22,15,7,582,25,174,127,50,53,23,13,4,469,13,68,43,21,18,12,8,0,176,103,886,501,378,410,335,186,57,2856,52,435,279,237,404,387,143,48,1998,314,2444
Northern Beaches (A),15990,99,313,546,571,455,371,146,43,2551,150,622,1120,764,362,116,20,3,3147,449,1837,2550,3139,2628,2172,1307,490,14559,423,1530,1754,1675,1085,760,456,137,7818,92,300,450,366,207,105,81,23,1617,109,451,518,478,376,262,175,82,2434,48,298,406,392,480,319,164,53,2148,596,2711,4004,3826,2535,1714,693,217,16292,302,1029,1483,1351,1039,740,261,86,6293,330,744,757,513,340,205,82,25,2989,157,451,491,424,225,118,78,14,1956,20,12,8,11,6,8,7,7,84,38,109,207,177,130,92,45,31,836,800,1000,1168,1108,883,758,622,430,6757,3604,11399,15457,14788,10740,7742,4126,1632,69486,112,374,568,508,367,191,68,19,2199,18,146,305,286,161,61,8,0,995,37,211,299,315,189,118,105,61,1345,60,295,314,254,130,49,21,3,1120,19,128,202,128,81,33,13,3,604,334,1588,1825,1875,1586,993,611,229,9036,227,1224,1598,1585,1730,1128,542,162,8192,834,3749
Oberon (A),16100,0,3,0,3,4,0,3,0,11,0,6,7,3,4,3,0,0,21,33,67,65,97,74,65,23,5,421,9,22,13,25,22,21,10,0,113,7,16,7,18,17,22,6,0,90,3,0,3,3,7,8,0,0,29,0,3,7,8,7,6,5,0,30,0,8,24,25,22,20,7,0,113,3,3,10,9,8,7,0,0,48,0,3,0,3,0,3,3,0,11,5,3,13,12,3,5,3,0,44,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,12,130,59,51,54,36,65,19,12,425,183,198,196,266,203,231,79,21,1373,0,0,3,0,0,3,0,0,13,0,0,0,0,3,0,0,0,3,0,4,4,3,6,3,0,0,27,0,3,0,0,0,0,0,0,10,4,6,8,13,5,4,0,0,33,11,19,16,37,35,31,6,3,164,3,15,26,24,26,21,9,0,127,15,20
Orange (C),16150,13,37,59,53,39,28,11,0,234,29,59,53,32,22,6,0,0,202,163,529,440,409,363,284,150,48,2381,106,216,221,164,159,99,65,8,1041,27,60,78,87,96,72,33,10,457,28,173,132,85,105,67,23,9,632,7,57,66,63,113,58,23,8,398,49,218,228,231,176,106,39,15,1054,43,113,111,109,83,61,24,8,551,25,40,31,21,23,9,4,0,152,40,96,90,70,30,24,13,3,372,11,0,0,0,0,0,6,0,17,6,18,18,22,22,21,7,3,121,251,208,214,245,208,165,152,49,1494,795,1815,1759,1598,1441,1013,537,160,9110,18,51,59,28,26,7,6,0,195,3,9,13,16,15,8,3,0,68,8,42,17,17,13,14,3,5,135,3,10,12,13,10,3,0,0,53,23,45,41,35,22,20,3,0,195,149,454,348,331,321,179,103,36,1925,61,248,268,206,246,151,69,17,1266,167,418
Parkes (A),16200,3,6,7,10,7,8,0,0,30,8,10,7,5,7,0,0,0,41,89,194,188,206,182,99,37,10,1004,21,43,52,34,53,34,13,0,252,16,23,42,41,59,43,18,0,242,4,7,15,20,14,14,3,0,84,5,18,21,26,29,12,5,0,117,27,62,45,74,35,30,8,3,280,8,22,23,26,20,12,7,3,123,3,7,7,0,10,3,0,0,26,12,24,27,12,14,5,0,0,93,0,0,0,0,0,0,3,0,3,3,3,9,11,6,0,3,0,41,122,71,91,118,117,133,87,38,770,319,501,520,588,548,390,180,60,3113,0,6,4,4,0,0,0,0,24,0,5,0,9,0,0,0,0,14,9,17,12,4,8,0,0,7,54,3,0,3,0,0,0,0,0,6,10,6,16,13,5,3,0,0,55,33,82,85,88,93,62,32,11,474,16,79,86,73,88,42,29,5,414,65,128
